[2011.12.13 16:49:22] (Coverage): Error during class instrumentation: org.jetbrains.k2js.translate.reference.AccessTranslator
java.lang.ClassCircularityError: org/jetbrains/k2js/translate/reference/PropertyAccessTranslator
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:186)
	at org.objectweb.asm.ClassWriter.getCommonSuperClass(ClassWriter.java:1281)
	at org.objectweb.asm.ClassWriter.getMergedType(ClassWriter.java:1256)
	at org.objectweb.asm.Frame.merge(Frame.java:1373)
	at org.objectweb.asm.Frame.merge(Frame.java:1323)
	at org.objectweb.asm.MethodWriter.visitMaxs(MethodWriter.java:1270)
	at org.objectweb.asm.MethodAdapter.visitMaxs(MethodAdapter.java:189)
	at com.intellij.rt.coverage.instrumentation.SamplingInstrumenter$1.visitMaxs(SamplingInstrumenter.java:78)
	at org.objectweb.asm.ClassReader.accept(ClassReader.java:1447)
	at org.objectweb.asm.ClassReader.accept(ClassReader.java:420)
	at com.intellij.rt.coverage.instrumentation.Instrumentator.instrument(Instrumentator.java:148)
	at com.intellij.rt.coverage.instrumentation.Instrumentator.access$000(Instrumentator.java:26)
	at com.intellij.rt.coverage.instrumentation.Instrumentator$1.transform(Instrumentator.java:113)
	at sun.instrument.TransformerManager.transform(TransformerManager.java:188)
	at sun.instrument.InstrumentationImpl.transform(InstrumentationImpl.java:424)
	at java.lang.ClassLoader.defineClass1(Native Method)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:791)
	at java.security.SecureClassLoader.defineClass(SecureClassLoader.java:142)
	at java.net.URLClassLoader.defineClass(URLClassLoader.java:449)
	at java.net.URLClassLoader.access$100(URLClassLoader.java:71)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:361)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:355)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.net.URLClassLoader.findClass(URLClassLoader.java:354)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:423)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:308)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:356)
	at java.lang.ClassLoader.defineClass1(Native Method)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:791)
	at java.security.SecureClassLoader.defineClass(SecureClassLoader.java:142)
	at java.net.URLClassLoader.defineClass(URLClassLoader.java:449)
	at java.net.URLClassLoader.access$100(URLClassLoader.java:71)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:361)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:355)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.net.URLClassLoader.findClass(URLClassLoader.java:354)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:423)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:308)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:356)
	at org.jetbrains.k2js.translate.reference.ReferenceTranslator.translateSimpleName(ReferenceTranslator.java:24)
	at org.jetbrains.k2js.translate.expression.ExpressionVisitor.visitSimpleNameExpression(ExpressionVisitor.java:135)
	at org.jetbrains.k2js.translate.expression.ExpressionVisitor.visitSimpleNameExpression(ExpressionVisitor.java:32)
	at org.jetbrains.jet.lang.psi.JetSimpleNameExpression.accept(JetSimpleNameExpression.java:64)
	at org.jetbrains.k2js.translate.expression.ExpressionVisitor.visitBlockExpression(ExpressionVisitor.java:68)
	at org.jetbrains.k2js.translate.expression.ExpressionVisitor.visitBlockExpression(ExpressionVisitor.java:32)
	at org.jetbrains.jet.lang.psi.JetBlockExpression.accept(JetBlockExpression.java:24)
	at org.jetbrains.k2js.translate.general.Translation.translateExpression(Translation.java:56)
	at org.jetbrains.k2js.translate.expression.FunctionTranslator.translateBody(FunctionTranslator.java:105)
	at org.jetbrains.k2js.translate.expression.FunctionTranslator.generateFunctionObject(FunctionTranslator.java:68)
	at org.jetbrains.k2js.translate.expression.FunctionTranslator.translateAsLiteral(FunctionTranslator.java:60)
	at org.jetbrains.k2js.translate.expression.ExpressionVisitor.visitFunctionLiteralExpression(ExpressionVisitor.java:370)
	at org.jetbrains.k2js.translate.expression.ExpressionVisitor.visitFunctionLiteralExpression(ExpressionVisitor.java:32)
	at org.jetbrains.jet.lang.psi.JetFunctionLiteralExpression.accept(JetFunctionLiteralExpression.java:24)
	at org.jetbrains.k2js.translate.general.Translation.translateExpression(Translation.java:56)
	at org.jetbrains.k2js.translate.general.Translation.translateAsExpression(Translation.java:62)
	at org.jetbrains.k2js.translate.utils.TranslationUtils.translateArgument(TranslationUtils.java:56)
	at org.jetbrains.k2js.translate.utils.TranslationUtils.translateArgumentList(TranslationUtils.java:45)
	at org.jetbrains.k2js.translate.reference.CallTranslator.translate(CallTranslator.java:66)
	at org.jetbrains.k2js.translate.expression.ExpressionVisitor.visitCallExpression(ExpressionVisitor.java:117)
	at org.jetbrains.k2js.translate.expression.ExpressionVisitor.visitCallExpression(ExpressionVisitor.java:32)
	at org.jetbrains.jet.lang.psi.JetCallExpression.accept(JetCallExpression.java:29)
	at org.jetbrains.k2js.translate.expression.ExpressionVisitor.translateAsExpression(ExpressionVisitor.java:37)
	at org.jetbrains.k2js.translate.expression.ExpressionVisitor.visitReturnExpression(ExpressionVisitor.java:80)
	at org.jetbrains.k2js.translate.expression.ExpressionVisitor.visitReturnExpression(ExpressionVisitor.java:32)
	at org.jetbrains.jet.lang.psi.JetReturnExpression.accept(JetReturnExpression.java:22)
	at org.jetbrains.k2js.translate.expression.ExpressionVisitor.visitBlockExpression(ExpressionVisitor.java:68)
	at org.jetbrains.k2js.translate.expression.ExpressionVisitor.visitBlockExpression(ExpressionVisitor.java:32)
	at org.jetbrains.jet.lang.psi.JetBlockExpression.accept(JetBlockExpression.java:24)
	at org.jetbrains.k2js.translate.general.Translation.translateExpression(Translation.java:56)
	at org.jetbrains.k2js.translate.expression.FunctionTranslator.translateBody(FunctionTranslator.java:105)
	at org.jetbrains.k2js.translate.expression.FunctionTranslator.generateFunctionObject(FunctionTranslator.java:68)
	at org.jetbrains.k2js.translate.expression.FunctionTranslator.translateAsMethod(FunctionTranslator.java:53)
	at org.jetbrains.k2js.translate.declaration.DeclarationBodyVisitor.visitNamedFunction(DeclarationBodyVisitor.java:53)
	at org.jetbrains.k2js.translate.declaration.DeclarationBodyVisitor.visitNamedFunction(DeclarationBodyVisitor.java:20)
	at org.jetbrains.jet.lang.psi.JetNamedFunction.accept(JetNamedFunction.java:23)
	at org.jetbrains.k2js.translate.declaration.DeclarationBodyVisitor.traverseNamespace(DeclarationBodyVisitor.java:38)
	at org.jetbrains.k2js.translate.declaration.NamespaceTranslator.translateNamespaceMemberDeclarations(NamespaceTranslator.java:85)
	at org.jetbrains.k2js.translate.declaration.NamespaceTranslator.addMemberDeclarations(NamespaceTranslator.java:77)
	at org.jetbrains.k2js.translate.declaration.NamespaceTranslator.namespaceOwnDeclarationStatement(NamespaceTranslator.java:66)
	at org.jetbrains.k2js.translate.declaration.NamespaceTranslator.translateNamespace(NamespaceTranslator.java:42)
	at org.jetbrains.k2js.translate.declaration.NamespaceTranslator.translateNamespace(NamespaceTranslator.java:29)
	at org.jetbrains.k2js.translate.general.Translation.translateNamespace(Translation.java:40)
	at org.jetbrains.k2js.translate.general.Translation.generateAst(Translation.java:100)
	at org.jetbrains.k2js.K2JSTranslator.translate(K2JSTranslator.java:55)
	at org.jetbrains.k2js.test.TranslationTest.translateFile(TranslationTest.java:60)
	at org.jetbrains.k2js.test.TranslationTest.testFunctionOutput(TranslationTest.java:54)
	at org.jetbrains.k2js.test.ExampleTest.runBoxTest(ExampleTest.java:16)
	at ExampleTestSuite.runTest(ExampleTestSuite.java:21)
	at junit.framework.TestCase.runBare(TestCase.java:134)
	at com.intellij.testFramework.UsefulTestCase.defaultRunBare(UsefulTestCase.java:266)
	at com.intellij.testFramework.UsefulTestCase$3.run(UsefulTestCase.java:278)
	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:241)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:705)
	at java.awt.EventQueue.access$000(EventQueue.java:101)
	at java.awt.EventQueue$3.run(EventQueue.java:666)
	at java.awt.EventQueue$3.run(EventQueue.java:664)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:76)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:675)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:211)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:128)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:117)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:113)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:90)
[2011.12.13 19:57:44] (Coverage): Error during class instrumentation: org.mozilla.javascript.gen.translator_testFiles_kotlin_lib_js_1
java.lang.RuntimeException: java.lang.ClassNotFoundException: org.mozilla.javascript.gen.translator_testFiles_kotlin_lib_js_1
	at org.objectweb.asm.ClassWriter.getCommonSuperClass(ClassWriter.java:1284)
	at org.objectweb.asm.ClassWriter.getMergedType(ClassWriter.java:1256)
	at org.objectweb.asm.Frame.merge(Frame.java:1373)
	at org.objectweb.asm.Frame.merge(Frame.java:1323)
	at org.objectweb.asm.MethodWriter.visitMaxs(MethodWriter.java:1270)
	at org.objectweb.asm.MethodAdapter.visitMaxs(MethodAdapter.java:189)
	at com.intellij.rt.coverage.instrumentation.SamplingInstrumenter$1.visitMaxs(SamplingInstrumenter.java:78)
	at org.objectweb.asm.ClassReader.accept(ClassReader.java:1447)
	at org.objectweb.asm.ClassReader.accept(ClassReader.java:420)
	at com.intellij.rt.coverage.instrumentation.Instrumentator.instrument(Instrumentator.java:148)
	at com.intellij.rt.coverage.instrumentation.Instrumentator.access$000(Instrumentator.java:26)
	at com.intellij.rt.coverage.instrumentation.Instrumentator$1.transform(Instrumentator.java:109)
	at sun.instrument.TransformerManager.transform(TransformerManager.java:188)
	at sun.instrument.InstrumentationImpl.transform(InstrumentationImpl.java:424)
	at java.lang.ClassLoader.defineClass1(Native Method)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:791)
	at org.mozilla.javascript.DefiningClassLoader.defineClass(DefiningClassLoader.java:62)
