UFile (package = )
    UClass (name = StringTemplateKt)
        UField (name = foo)
            UAnnotation (fqName = org.jetbrains.annotations.NotNull)
            ULiteralExpression (value = "lorem")
        UField (name = bar)
            UAnnotation (fqName = org.jetbrains.annotations.NotNull)
            ULiteralExpression (value = "ipsum")
        UField (name = baz)
            UAnnotation (fqName = org.jetbrains.annotations.NotNull)
            ULiteralExpression (value = "dolor")
        UField (name = foobarbaz)
            UAnnotation (fqName = org.jetbrains.annotations.NotNull)
            UPolyadicExpression (operator = +)
                USimpleNameReferenceExpression (identifier = foo)
                ULiteralExpression (value = " ")
                USimpleNameReferenceExpression (identifier = bar)
                ULiteralExpression (value = " ")
                USimpleNameReferenceExpression (identifier = baz)
        UField (name = case4)
            UAnnotation (fqName = org.jetbrains.annotations.NotNull)
            UPolyadicExpression (operator = +)
                ULiteralExpression (value = "a ")
                ULiteralExpression (value = "literal")
                ULiteralExpression (value = " z")
        UAnnotationMethod (name = getFoo)
        UAnnotationMethod (name = getBar)
        UAnnotationMethod (name = getBaz)
        UAnnotationMethod (name = getFoobarbaz)
        UAnnotationMethod (name = getCase4)
